Date,Close/Last,Volume,Open,High,Low
06/08/2022,$50.17,589401,$50.80,$50.92,$49.97
06/07/2022,$50.98,875055,$50.15,$51.1072,$50.15
06/06/2022,$50.70,1067166,$50.85,$51.47,$50.465
06/03/2022,$50.24,1422669,$50.80,$50.94,$50.06
06/02/2022,$51.37,1354260,$49.88,$51.39,$49.69
06/01/2022,$49.98,1410453,$50.69,$51.17,$49.63
05/31/2022,$50.60,3837929,$50.73,$51.48,$50.04
05/27/2022,$50.34,2717947,$48.50,$50.39,$48.50
05/26/2022,$48.27,1482393,$47.21,$48.7139,$47.08
05/25/2022,$47.03,891872,$46.46,$47.20,$46.32
05/24/2022,$46.84,1574408,$46.74,$46.98,$45.26
05/23/2022,$47.03,1084762,$47.66,$47.78,$46.79
05/20/2022,$47.09,1981701,$47.09,$47.31,$45.755
05/19/2022,$46.30,3005694,$45.60,$46.87,$45.15
05/18/2022,$45.89,2439695,$48.27,$48.36,$45.78
05/17/2022,$48.92,2476718,$48.84,$49.41,$48.415
05/16/2022,$47.78,2508145,$47.75,$48.45,$46.95
05/13/2022,$47.71,2942231,$46.25,$48.02,$45.65
05/12/2022,$45.43,3774760,$46.43,$46.43,$44.125
05/11/2022,$46.83,2411341,$47.00,$48.29,$46.64
05/10/2022,$47.16,3402523,$47.34,$47.91,$46.29
05/09/2022,$46.31,2845828,$47.55,$48.10,$46.23
05/06/2022,$48.44,2421923,$48.80,$48.93,$47.82
05/05/2022,$49.21,2231251,$51.32,$51.50,$48.91
05/04/2022,$51.91,2295959,$50.53,$51.95,$49.92
05/03/2022,$50.55,1325569,$50.46,$51.00,$50.05
05/02/2022,$50.20,1836799,$49.76,$50.27,$49.12
04/29/2022,$49.86,1380134,$51.46,$51.85,$49.665
04/28/2022,$51.64,1346638,$50.87,$51.89,$50.53
04/27/2022,$50.32,2086056,$50.85,$51.45,$50.20
04/26/2022,$49.74,2190084,$51.41,$51.50,$49.685
04/25/2022,$51.89,1960456,$51.10,$52.16,$50.58
04/22/2022,$51.64,1889275,$54.21,$54.21,$51.55
04/21/2022,$54.41,1056381,$56.12,$56.59,$54.35
04/20/2022,$55.55,982072,$55.47,$55.75,$54.87
04/19/2022,$54.83,1253169,$53.81,$55.17,$53.81
04/18/2022,$53.78,1078680,$54.41,$54.56,$53.555
04/14/2022,$54.63,1228032,$54.63,$55.28,$54.38
04/13/2022,$54.47,1122322,$53.87,$54.69,$53.52
04/12/2022,$53.85,1102644,$54.61,$55.10,$53.76
04/11/2022,$54.58,1426620,$55.72,$55.94,$54.51
04/08/2022,$56.14,891482,$56.31,$56.76,$55.85
04/07/2022,$56.32,1936664,$57.02,$57.12,$55.94
04/06/2022,$57.38,1683528,$57.76,$57.94,$57.02
04/05/2022,$58.19,2146193,$58.61,$59.16,$58.01
04/04/2022,$58.62,1157040,$57.49,$58.64,$57.33
04/01/2022,$57.15,1229894,$57.12,$57.25,$56.53
03/31/2022,$56.57,1618597,$57.52,$58.25,$56.57
03/30/2022,$57.61,859012,$57.86,$58.35,$57.39
03/29/2022,$58.28,1024351,$58.09,$58.41,$57.78
03/28/2022,$57.18,894723,$56.64,$57.24,$56.21
03/25/2022,$56.86,1151815,$56.61,$56.90,$56.02
03/24/2022,$56.36,1411416,$55.77,$56.52,$55.395
03/23/2022,$55.47,1103126,$56.49,$56.60,$55.45
03/22/2022,$56.65,1054580,$56.61,$56.92,$56.29
03/21/2022,$56.03,961211,$55.71,$56.185,$55.19
03/18/2022,$55.91,1369028,$55.29,$57.78,$54.70
03/17/2022,$55.47,1440546,$54.52,$55.49,$54.31
03/16/2022,$54.57,1961391,$53.39,$54.95,$53.02
03/15/2022,$52.79,1778494,$52.48,$52.88,$51.96
03/14/2022,$52.13,1425994,$53.39,$54.01,$51.83
03/11/2022,$53.50,1720150,$54.11,$54.65,$53.45
03/10/2022,$53.92,977405,$53.45,$54.08,$53.09
03/09/2022,$54.26,1774216,$53.48,$54.44,$53.06
03/08/2022,$52.20,1403489,$52.74,$53.53,$51.78
03/07/2022,$52.29,2767301,$53.72,$54.265,$52.25
03/04/2022,$54.00,1382351,$53.24,$54.03,$52.78
03/03/2022,$53.92,1094727,$54.89,$55.02,$53.601
03/02/2022,$54.77,1448815,$53.68,$54.98,$53.67
03/01/2022,$53.38,1675572,$54.51,$54.68,$52.62
02/28/2022,$54.64,2183490,$53.76,$54.75,$53.43
02/25/2022,$54.82,1728083,$53.39,$54.855,$52.77
02/24/2022,$53.30,2090318,$50.20,$53.375,$50.05
02/23/2022,$52.32,1359867,$54.02,$54.21,$52.24
02/22/2022,$53.39,1979974,$53.14,$53.95,$52.66
02/18/2022,$53.20,3594043,$54.78,$55.04,$52.995
02/17/2022,$54.58,1748655,$56.00,$56.09,$54.52
02/16/2022,$56.44,1599610,$56.39,$56.685,$55.785
02/15/2022,$56.50,2051343,$57.59,$57.86,$56.29
02/14/2022,$56.66,2684625,$58.07,$58.07,$56.29
02/11/2022,$58.05,3055533,$59.99,$60.20,$57.98
02/10/2022,$59.72,5876172,$59.70,$62.465,$59.52
02/09/2022,$56.90,3147825,$56.75,$57.57,$56.72
02/08/2022,$56.11,1539267,$55.59,$56.305,$55.01
02/07/2022,$55.78,1641541,$54.75,$56.32,$54.75
02/04/2022,$54.65,3136869,$54.15,$55.27,$54.15
02/03/2022,$54.40,2027717,$55.23,$55.285,$54.39
02/02/2022,$55.85,1294443,$56.01,$56.10,$55.215
02/01/2022,$55.56,1587277,$55.20,$55.64,$54.43
01/31/2022,$55.10,2191296,$52.90,$55.23,$52.83
01/28/2022,$53.18,1891701,$52.175,$53.22,$51.85
01/27/2022,$52.28,2843670,$53.26,$53.44,$52.14
01/26/2022,$52.73,3038676,$54.38,$55.07,$52.47
01/25/2022,$53.85,2175140,$52.59,$54.515,$52.33
01/24/2022,$53.62,2405788,$52.03,$53.71,$50.87
01/21/2022,$53.39,1897062,$54.54,$54.54,$53.30
01/20/2022,$54.87,1353320,$55.41,$56.44,$54.69
01/19/2022,$54.99,1667879,$56.01,$56.01,$54.63
01/18/2022,$55.56,2212956,$56.63,$56.76,$55.265
01/14/2022,$57.09,1559895,$57.57,$57.92,$56.51
01/13/2022,$58.31,1472513,$59.06,$59.58,$58.11
01/12/2022,$58.96,2038282,$59.05,$59.91,$58.68
01/11/2022,$58.66,988566,$56.75,$58.69,$56.54
01/10/2022,$56.68,1071428,$56.92,$57.22,$55.975
01/07/2022,$57.37,988413,$57.60,$57.97,$56.88
01/06/2022,$57.55,3149615,$57.75,$57.87,$56.87
01/05/2022,$57.78,1960506,$60.73,$60.87,$57.76
01/04/2022,$60.52,1689219,$60.00,$61.06,$59.96
01/03/2022,$59.95,868533,$60.38,$60.99,$59.625
12/31/2021,$60.38,1137930,$60.53,$60.585,$59.71
12/30/2021,$60.53,753823,$60.95,$61.43,$60.48
12/29/2021,$60.92,1039930,$61.02,$61.47,$60.59
12/28/2021,$60.84,654828,$60.80,$61.20,$60.64
12/27/2021,$60.81,575662,$59.93,$60.84,$59.69
12/23/2021,$59.94,1004009,$58.99,$60.07,$58.8033
12/22/2021,$58.79,952352,$57.84,$58.79,$57.57
12/21/2021,$57.86,1133437,$57.21,$58.295,$57.15
12/20/2021,$56.58,958217,$56.37,$57.01,$55.83
12/17/2021,$57.32,1121326,$57.67,$58.12,$56.70
12/16/2021,$58.31,1444697,$59.10,$59.47,$58.25
12/15/2021,$59.03,1508825,$57.64,$59.32,$57.22
12/14/2021,$57.62,1723503,$57.33,$58.2513,$57.31
12/13/2021,$58.04,1241908,$58.11,$58.31,$57.675
12/10/2021,$58.38,846655,$58.26,$58.51,$57.83
12/09/2021,$57.89,761352,$58.05,$58.43,$57.60
12/08/2021,$58.38,861702,$58.94,$59.29,$58.25
12/07/2021,$58.92,1205621,$58.60,$59.315,$58.44
12/06/2021,$57.29,1496772,$56.42,$57.73,$56.02
12/03/2021,$55.50,2040600,$57.26,$57.72,$54.85
12/02/2021,$57.11,1297944,$55.60,$57.41,$55.52
12/01/2021,$55.40,2476975,$56.90,$57.26,$55.40
11/30/2021,$56.17,2178562,$57.58,$57.73,$55.88
11/29/2021,$57.92,1443330,$58.06,$58.79,$57.595
11/26/2021,$57.55,934543,$57.49,$57.82,$56.80
11/24/2021,$59.12,895295,$58.11,$59.18,$58.01
11/23/2021,$58.47,1349442,$58.74,$58.98,$57.67
11/22/2021,$58.85,991823,$59.81,$60.34,$58.7678
11/19/2021,$59.60,1242315,$59.01,$59.61,$58.45
11/18/2021,$59.37,796159,$59.39,$59.95,$58.93
11/17/2021,$59.36,1559882,$59.44,$59.83,$58.9245
11/16/2021,$59.47,1200371,$59.24,$59.78,$59.24
11/15/2021,$59.22,1499421,$60.55,$61.21,$59.12
11/12/2021,$60.36,2274708,$59.01,$61.49,$59.01
11/11/2021,$58.94,1552543,$61.18,$61.18,$58.76
11/10/2021,$60.40,1254268,$60.97,$60.97,$60.27
11/09/2021,$61.43,1096234,$61.48,$61.95,$60.91
11/08/2021,$61.49,850750,$61.97,$62.20,$61.32
11/05/2021,$61.58,1217082,$61.06,$61.93,$61.04
11/04/2021,$60.56,850309,$60.42,$60.95,$60.06
11/03/2021,$60.70,1233834,$60.44,$60.78,$59.76
11/02/2021,$60.39,1571862,$60.30,$61.30,$60.02
11/01/2021,$60.29,1516886,$60.62,$60.90,$60.08
10/29/2021,$60.39,2265594,$61.42,$61.95,$60.32
10/28/2021,$61.85,1507641,$60.84,$61.935,$60.84
10/27/2021,$60.68,2167023,$61.00,$61.50,$60.65
10/26/2021,$61.26,1258083,$61.91,$61.97,$61.10
10/25/2021,$61.50,1242287,$60.95,$61.61,$60.56
10/22/2021,$61.01,1064841,$60.60,$61.08,$60.22
10/21/2021,$60.38,1265311,$59.69,$60.445,$59.475
10/20/2021,$59.69,1495213,$58.75,$59.86,$58.53
10/19/2021,$58.66,1251420,$58.97,$59.00,$58.41
10/18/2021,$58.56,653901,$58.45,$58.61,$58.12
10/15/2021,$58.73,1188156,$58.68,$58.87,$58.44
10/14/2021,$58.09,1357954,$57.02,$58.14,$57.02
10/13/2021,$56.77,883519,$56.67,$56.87,$56.05
10/12/2021,$56.40,1112706,$56.22,$56.65,$56.06
10/11/2021,$56.22,930419,$56.24,$56.579,$56.06
10/08/2021,$56.30,1287635,$55.81,$56.41,$55.425
10/07/2021,$55.80,1468047,$54.93,$56.35,$54.93
10/06/2021,$54.34,1325151,$53.52,$54.53,$53.39
10/05/2021,$54.24,1044548,$54.00,$54.63,$53.74
10/04/2021,$53.79,1543985,$54.48,$54.57,$53.24
10/01/2021,$54.62,1870459,$53.85,$54.88,$53.27
09/30/2021,$53.51,2956784,$53.58,$54.29,$53.27
09/29/2021,$53.34,2307343,$54.13,$54.22,$53.16
09/28/2021,$53.94,3228273,$55.00,$55.00,$53.83
09/27/2021,$55.57,1854579,$55.98,$56.10,$55.30
09/24/2021,$55.99,1240160,$55.77,$56.13,$55.27
09/23/2021,$56.19,2916911,$56.00,$56.61,$55.94
09/22/2021,$55.61,2443686,$54.95,$55.93,$54.61
09/21/2021,$54.45,3302489,$52.95,$54.90,$52.84
09/20/2021,$52.35,2125932,$52.98,$53.04,$51.70
09/17/2021,$53.96,2700423,$54.86,$55.16,$53.73
09/16/2021,$55.17,1012922,$55.41,$55.81,$54.74
09/15/2021,$55.54,1366613,$55.28,$55.73,$54.83
09/14/2021,$55.20,1164067,$55.91,$56.01,$55.15
09/13/2021,$55.79,1690855,$55.49,$55.90,$55.34
09/10/2021,$55.09,1224590,$56.35,$56.39,$55.09
09/09/2021,$55.91,1943455,$55.92,$56.71,$55.63
09/08/2021,$55.91,1165199,$56.11,$56.34,$55.68
09/07/2021,$56.36,1253935,$56.52,$56.86,$56.295
09/03/2021,$56.87,1094681,$57.06,$57.06,$56.41
09/02/2021,$56.94,1161656,$56.72,$57.06,$56.65
09/01/2021,$56.52,1602824,$56.03,$56.86,$55.54
08/31/2021,$55.55,2629408,$56.26,$56.62,$55.54
08/30/2021,$56.37,3003094,$57.20,$57.2518,$56.34
08/27/2021,$56.96,1525812,$56.38,$57.135,$56.36
08/26/2021,$56.33,1168786,$56.45,$56.69,$56.25
08/25/2021,$56.39,1544561,$55.86,$56.55,$55.691
08/24/2021,$55.74,1799762,$56.01,$56.27,$55.40
08/23/2021,$56.00,2023206,$56.01,$56.55,$55.95
08/20/2021,$55.68,1923607,$54.58,$55.71,$54.27
08/19/2021,$54.60,1595392,$55.00,$55.04,$54.44
08/18/2021,$55.74,2457787,$55.54,$56.34,$55.30
08/17/2021,$55.25,5246445,$56.30,$56.32,$54.80
08/16/2021,$56.67,2778803,$56.50,$56.95,$56.37
08/13/2021,$56.68,2114164,$56.86,$57.17,$56.35
08/12/2021,$56.55,4507318,$57.32,$57.51,$54.59
08/11/2021,$57.38,2937815,$57.31,$57.70,$56.98
08/10/2021,$57.28,2006568,$57.14,$57.83,$57.14
08/09/2021,$57.05,3439985,$57.00,$57.11,$56.37
08/06/2021,$56.71,3774863,$56.00,$56.98,$55.90
08/05/2021,$55.83,1690865,$55.28,$55.87,$55.21
08/04/2021,$55.13,3728844,$54.26,$55.89,$54.19
08/03/2021,$54.44,2997662,$53.84,$54.53,$53.67
08/02/2021,$54.10,2711028,$54.44,$54.77,$53.87
07/30/2021,$53.99,3688209,$54.22,$54.90,$53.83
07/29/2021,$54.60,6663886,$53.93,$54.80,$53.43
07/28/2021,$53.57,3332221,$52.20,$53.71,$51.885
07/27/2021,$52.15,3445699,$50.40,$52.39,$50.32
07/26/2021,$50.69,5046936,$51.00,$51.16,$50.56
07/23/2021,$51.20,8058768,$51.92,$52.30,$50.97
07/22/2021,$51.43,4542872,$50.97,$51.6982,$50.71
07/21/2021,$50.97,2226455,$49.69,$51.15,$49.61
07/20/2021,$49.18,3524450,$47.89,$49.27,$47.65
07/19/2021,$47.88,6353717,$48.71,$48.80,$47.33
07/16/2021,$49.57,3131888,$50.58,$50.63,$49.50
07/15/2021,$50.43,2612328,$50.38,$50.61,$50.10
07/14/2021,$50.65,2450503,$50.67,$50.92,$50.44
07/13/2021,$50.49,4143010,$50.76,$50.90,$50.08
07/12/2021,$51.02,1899690,$51.13,$51.23,$50.75
07/09/2021,$51.26,1941376,$50.82,$51.295,$50.49
07/08/2021,$50.31,3786563,$50.025,$50.485,$49.25
07/07/2021,$50.90,2477265,$51.14,$51.14,$50.57
07/06/2021,$51.05,3044196,$51.22,$51.22,$50.54
07/02/2021,$51.33,2493860,$51.71,$52.00,$51.00
07/01/2021,$51.67,1470200,$51.05,$51.80,$51.05
06/30/2021,$50.98,3245846,$52.22,$52.43,$50.88
06/29/2021,$52.45,3271435,$52.05,$52.46,$51.52
06/28/2021,$51.98,3306252,$51.76,$52.525,$51.40
06/25/2021,$51.76,3647912,$51.413,$51.7699,$51.0064
06/24/2021,$51.2444,2781135,$50.1735,$51.3882,$50.0049
06/23/2021,$49.7769,2303231,$50.1338,$50.1338,$49.3059
06/22/2021,$49.8859,2930904,$49.3108,$50.048,$49.1026
06/21/2021,$49.291,2148943,$48.7754,$49.4001,$48.5374
06/18/2021,$48.468,4665365,$48.5572,$48.9092,$48.0614
06/17/2021,$48.8547,3230455,$49.8264,$49.8958,$48.825
06/16/2021,$49.7273,5291365,$49.7174,$50.5404,$49.648
06/15/2021,$49.6678,2305613,$49.1423,$49.9653,$49.1125
06/14/2021,$49.172,1754904,$49.172,$49.3108,$48.939
06/11/2021,$49.2117,1592218,$49.4596,$49.6281,$49.1125
06/10/2021,$49.4596,1996999,$49.4794,$49.5438,$48.8696
06/09/2021,$49.1323,1596566,$49.6083,$49.7074,$49.0927
06/08/2021,$49.6083,2177192,$49.7868,$49.9355,$49.529
06/07/2021,$49.7074,1625264,$49.7471,$50.0446,$49.5587
06/04/2021,$49.638,1604571,$49.9553,$50.0148,$49.4397
06/03/2021,$49.5785,2034722,$49.1819,$49.7818,$48.9142
06/02/2021,$49.5488,1846221,$49.9553,$49.9851,$49.291
06/01/2021,$49.757,2750711,$50.2528,$50.3222,$49.648
05/28/2021,$49.9157,2078438,$49.9256,$50.0793,$49.5389
05/27/2021,$49.7471,3409566,$49.5191,$49.9752,$49.2811
05/26/2021,$49.2811,2214348,$48.9638,$49.4596,$48.6217
05/25/2021,$48.9241,3138434,$48.9935,$49.5984,$48.8002
05/24/2021,$48.9439,1542145,$48.4482,$48.9836,$48.4085
05/21/2021,$48.4779,2120832,$48.8646,$49.0034,$48.0218
05/20/2021,$48.696,2464724,$48.6762,$49.2216,$48.5275
05/19/2021,$48.4184,2892161,$47.8929,$48.5176,$47.2186
05/18/2021,$48.587,2892957,$48.3391,$49.4397,$48.2598
05/17/2021,$48.3391,2413508,$47.7937,$48.6465,$47.3872
05/14/2021,$47.9722,4265905,$45.6123,$48.111,$45.5032
05/13/2021,$45.1462,2522240,$45.176,$45.6965,$44.6703
05/12/2021,$44.3629,2515887,$45.1165,$45.6222,$44.3629
05/11/2021,$45.4239,2297083,$45.0669,$45.5156,$44.5513
05/10/2021,$45.6618,1703576,$46.2568,$46.6237,$45.6321
05/07/2021,$46.0486,2182058,$45.2255,$46.3361,$45.176
05/06/2021,$45.3545,1409585,$45.1561,$45.3644,$44.7595
05/05/2021,$45.057,2799116,$45.3445,$45.6718,$44.8884
05/04/2021,$44.8785,1930095,$45.1561,$45.285,$44.2885
05/03/2021,$45.3445,1310990,$45.4139,$45.6124,$45.2355
04/30/2021,$45.1958,1723140,$45.4734,$45.5329,$45.1066
04/29/2021,$45.642,1439124,$45.5825,$46.0287,$45.2652
04/28/2021,$45.3148,3267574,$45.176,$45.5429,$44.9479
04/27/2021,$45.0471,1237034,$45.0471,$45.2355,$44.7198
04/26/2021,$45.0272,1220913,$45.2454,$45.3445,$44.7992
04/23/2021,$44.9479,1571409,$44.7595,$44.9925,$44.5414
04/22/2021,$44.6405,1768860,$44.7397,$45.1363,$44.3827
04/21/2021,$44.7694,1752660,$43.8274,$44.7793,$43.6291
04/20/2021,$43.8373,2821634,$45.2454,$45.3743,$43.5895
04/19/2021,$45.404,1705195,$45.8502,$46.2964,$45.2454
04/16/2021,$45.7213,1831901,$45.8106,$46.1932,$45.4635
04/15/2021,$45.8701,1932422,$45.2454,$45.88,$45.1661
04/14/2021,$45.0074,2931033,$45.1165,$45.6817,$44.8686
04/13/2021,$45.1264,1789136,$45.6123,$45.6123,$45.0272
04/12/2021,$45.5726,1731462,$45.0867,$45.8205,$44.9876
04/09/2021,$45.1462,2145707,$44.8884,$45.1661,$44.5265
04/08/2021,$44.8785,1449180,$44.938,$45.0272,$44.6207
04/07/2021,$44.8587,1817376,$44.6703,$45.0074,$44.5017
04/06/2021,$44.6504,2567448,$44.9182,$45.0867,$44.4819
04/05/2021,$45.0173,2235381,$44.8686,$45.3049,$44.5909
04/01/2021,$44.3728,4891271,$44.3133,$44.4819,$43.5895
03/31/2021,$44.1249,3786008,$44.8587,$44.8587,$43.9838
03/30/2021,$44.9677,1671688,$45.1561,$45.3049,$44.7496
03/29/2021,$45.2355,1468551,$44.8388,$45.4239,$44.467
03/26/2021,$45.285,1390380,$45.0669,$45.4913,$44.70
03/25/2021,$45.0173,2173158,$44.3629,$45.2206,$44.1447
03/24/2021,$44.6108,1632735,$44.5513,$45.285,$44.5513
03/23/2021,$44.4224,3115425,$44.5513,$44.938,$44.3629
03/22/2021,$44.9082,1810666,$44.7694,$45.3247,$44.472
03/19/2021,$44.7694,1765237,$44.5711,$45.0768,$44.3133
03/18/2021,$44.6703,3525263,$45.1958,$45.3941,$44.4918
03/17/2021,$45.2454,3641536,$43.4011,$45.2751,$43.1829
03/16/2021,$43.3812,2290676,$43.1135,$43.5399,$42.8656
03/15/2021,$43.1532,2325210,$43.173,$43.4011,$42.6375
03/12/2021,$43.1829,2151802,$42.8854,$43.1928,$42.6177
03/11/2021,$42.8359,1613659,$42.3897,$43.0143,$42.2806
03/10/2021,$42.2608,1668092,$42.2112,$42.469,$41.8046
03/09/2021,$41.9434,2180246,$41.7154,$42.707,$41.7154
